name,country,mouse,dpi,sens
ScreaM,Belgium,"Logitech G Pro X Superlight Black,Logitech G Pro X Superlight Black","400,400","0.725,2.5"
yay,United States,"Logitech G Pro X Superlight Black,Logitech G Pro X Superlight Black","800,400","0.27,3.10"
dev1ce,Denmark,Logitech G Pro X Superlight Magenta,400,1.90
mL7,Romania,Razer DeathAdder Essential,800,
kennyS,France,Razer Deathadder V3 Pro Black,400,2.2
ropz,Estonia,ZOWIE EC2-CW,400,1.77
shroud,Canada,"Logitech G303 Shroud Edition,Logitech G303 Shroud Edition,Logitech G303 Shroud Edition,Logitech G303 Shroud Edition,Logitech G303 Shroud Edition,Logitech G303 Shroud Edition,Logitech G303 Shroud Edition","400,400,400,400,400,400,400","2.4,0.77,3,7.5"
XANTARES,Turkey,ZOWIE FK1-C,400,2
m0NESY,Russia,Logitech G Pro X Superlight Red,400,2
TenZ,Canada,"Logitech G Pro X Superlight Black,Logitech G Pro X Superlight Black","1600,1600","0.2,0.477"
Twistzz,Canada,Logitech G Pro X Superlight White,400,1.7
b1t,Ukraine,Logitech G Pro X Superlight Red,400,1.42
s1mple,Ukraine,Logitech G Pro X Superlight White,400,3.09
ZywOo,France,ZOWIE EC2-CW,400,2
NiKo,Bosnia & Herzegovina,VAXEE XE Wireless Black,400,1.52
Mazino,Chile,Logitech G703,1600,0.15
Alfajer,Turkey,Logitech G Pro X Superlight White,400,0.45
Kephrii,United States,ASUS ROG Gladius,400,
d3ffo,Russia,VAXEE ZYGEN NP-01,800,0.51
pAura,Turkey,ZOWIE S2,400,0.55
Kyedae,Canada,Logitech G Pro X Superlight White,800,0.44
b0i,United States,Logitech G303 Shroud Edition,1600,0.47
SirMaza,Spain,Logitech G Pro X Superlight Black,400,0.5
Leo,Sweden,Razer Deathadder V3 Pro White,400,0.41
Enzo,France,Logitech G Pro X Superlight Black,800,0.5
Aunkere,Russia,Logitech G Pro X Superlight Black,500,2.1
YEKINDAR,Latvia,ZOWIE EC2-CW,800,1.2
Mistic,United Kingdom,VAXEE ZYGEN NP-01,400,0.58
L1NK,United Kingdom,VAXEE XE Wireless Black,800,0.24
electronic,Russia,ZOWIE EC2-CW,400,2.2
Spinx,Israel,Razer Deathadder V3 Pro Black,900,1.1
dupreeh,Denmark,ZOWIE EC2-CW,400,1.7
Magisk,Denmark,Razer Deathadder V3 Pro White,800,1
Perfecto,Russia,VAXEE XE Wireless Pink,800,1
npl,Ukraine,Logitech G Pro X Superlight Red,800,1.55
Zekken,United States,Logitech G Pro X Superlight Black,1600,0.175
Sacy,Brazil,Logitech G Pro X Superlight Magenta,800,0.425
pANcada,Brazil,ZOWIE EC2-CW,800,0.28
jks,Australia,Razer Deathadder V3 Pro White,400,1.7
huNter,Bosnia & Herzegovina,Logitech G Pro X Superlight Black,400,2.17
HooXi,Denmark,Logitech G Pro X Superlight Red,400,2.5
Wicadia,Turkey,Logitech G Pro X Superlight Black,400,1.7
xfl0ud,Turkey,ZOWIE EC3-CW,800,1.3
Calyx,Turkey,Logitech G Pro X Superlight Magenta,800,1.30
woxic,Turkey,SteelSeries Sensei Ten,1620,1.5
keloqz,France,Logitech G Pro X Superlight Black,400,0.44
Boo,Lithuania,Razer Viper V2 Pro Black,400,0.75
mixwell,Spain,"Logitech G703,Logitech G703","400,400","0.69,2.20"
Zeek,Poland,Logitech G Pro X Superlight Magenta,800,0.37
AvovA,Denmark,Logitech G Pro X Superlight Black,800,0.333
garnetS,Thailand,Logitech G Pro X Superlight Red,800,0.86
JitBoyS,Thailand,Logitech G Pro X Superlight Black,800,0.35
Patiphan,Thailand,"Endgame Gear XM1R,Endgame Gear XM1R","800,800",0.7
Magnum,Czechia,Razer Viper V2 Pro Black,400,0.454
phaze,Egypt,Razer Deathadder V3 Pro Black,800,0.4
Victor,United States,Logitech G Pro X Superlight Black,800,0.283
Rogue,Canada,FinalMouse Starlight-12,400,2.5
aqua,Austria,Logitech G Pro X Superlight Black,800,
TaySon,Slovenia,Logitech G Pro X Superlight Black,1600,
MrSavage,Norway,Roccat Kone Pro Air,800,
Sommerset,United States,Logitech G Pro X Superlight Magenta,800,
Kenzo,Sweden,Glorious Model O- Wireless,800,
